"","x"
"1","HB1603Stn53-6B3I-F3-O2.tif"
"2","HB1603-Stn50-6B3I-F2-O1_retake.tif"
"3","HB1603-Stn50-6B3I-F3-O1_retake.tif"
"4","HB1603Stn50-2N3-F30-O1.tif"
"5","HB1603Stn51-6B3I-F1-O1.tif"
"6","GU1608Stn234-6B3Z-F8-O2.tif"
"7","HB1603Stn52-6B3I-F1-O2.tif"
"8","GU1608Stn235-2B1-F1-O1.tif"
"9","HB1603Stn50-6B3I-F1-O3.tif"
"10","GU1608Stn234-6B3Z-F2-O2.tif"
"11","HB1603-Stn51-6B3I-F1-O4_retake.tif"
"12","GU1608Stn235-6B3Z-F2-O2.tif"
"13","GU1608Stn235-6B3Z-F20-O1.tif"
"14","HB1603Stn50-6B3I-F3-O1.tif"
"15","HB1603Stn51-2N3-F10-O1.tif"
"16","HB1603Stn51-2N3-F16-O2.tif"
"17","GU1608Stn235-6B3Z-F15.tif"
"18","HB1603Stn50-2N3-F37-O1.tif"
"19","GU1608Stn235-6B3Z-F4-O2.tif"
"20","HB1603Stn53-6B3I-F4-O1.tif"
"21","HB1603Stn51-2N3-F17-O2.tif"
"22","HB1603Stn50-2N3-F29-O1.tif"
"23","HB1603Stn50-2N3-F28-O1.tif"
"24","HB1603Stn21-2N3-F4-O1.tif"
"25","HB1603Stn51-2N3-F18-O1.tif"
"26","HB1603Stn51-2N3-F20-O1.tif"
"27","GU1608Stn236-2B1-F1-O2.tif"
"28","HB1603-Stn53-6B3I-F3-O2_retake.tif"
"29","HB1603Stn53-6B3I-F2-O3.tif"
"30","HB1603-Stn52-6B3I-F1-O1_retake.tif"
"31","GU1608Stn236-6B3Z-F5-O1.tif"
"32","GU1608Stn234-2B1-F2-O3.tif"
"33","GU1608Stn235-6B3Z-F12.tif"
"34","GU1608Stn235-6B3Z-F14-O1.tif"
"35","HB1603Stn68-6B3I-F1-O1.tif"
"36","GU1608Stn236-6B3Z-F6-O1.tif"
"37","HB1603Stn50-2N3-F22-O2.tif"
"38","HB1603Stn50-2N3-F39-O2.tif"
"39","HB1603Stn53-6B3I-F6-O1.tif"
"40","GU1608Stn234-2B1-F1-O3.tif"
"41","HB1603Stn53-6B3I-F5-O1.tif"
"42","HB1603Stn50-2N3-F41-O1.tif"
"43","HB1603Stn51-2N3-F5.tif"
"44","HB1603Stn50-2N3-F27-O1.tif"
"45","HB1603Stn53-6B3I-F1-O1.tif"
"46","HB1603Stn51-2N3-F7-O1.tif"
"47","GU1608Stn229-6B3Z-F2.tif"
"48","HB1603Stn21-2N3-F3.tif"
"49","HB1603Stn50-2N3-F45-O1.tif"
"50","HB1603-Stn51-2N3-F17-O1_retake.tif"
"51","HB1603Stn51-2N3-F19-O1.tif"
"52","HB1603Stn50-2N3-F33-O1.tif"
"53","HB1603Stn50-2N3-F24-O1.tif"
"54","HB1603Stn50-6B3I-F2-O2.tif"
"55","HB1603Stn51-2N3-F14-O1.tif"
"56","GU1608Stn236-2B1-F2-O2.tif"
"57","GU1608Stn236-2B1-F3-O1.tif"
"58","HB1603Stn51-2N3-F12.tif"
"59","HB1603Stn50-2N3-F9-O3.tif"
"60","HB1603Stn50-2N3-F16-O1.tif"
"61","GU1608-Stn235-6B3Z-F20-O3_retake.tif"
"62","HB1603Stn50-2N3-F11-O2.tif"
"63","GU1608Stn234-6B3Z-F7-O3.tif"
